img_path,class
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes270.webp,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes266.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged276.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes263.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged2.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes0.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox93.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged155.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes103.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes286.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes254.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents26.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged213.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes221.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes150.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox234.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes8.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes279.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes170.webp,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes53.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes65.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents9.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged295.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes61.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes181.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes202.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents59.png,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes273.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes86.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged4.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\fooditemboxes189.webp,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\medicinepackagingboxes124.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\damagedfoodpackagingbox176.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged219.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxeswithdamagesanddents45.jpeg,1
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\intact\packagingboxes98.jpeg,0
C:\Users\Viraj Tambare\Downloads\Amit file\archive (1)\damaged-and-intact-packages\damaged\packagingboxesthataredamaged252.jpeg,1
